,X,fX,y
0,0.0,-0.14502219032404717,-0.15351782844425513
1,0.01001001001001001,-0.14333156836233774,-0.12802987794446521
2,0.02002002002002002,-0.14333182821279508,-0.2894338248708561
3,0.03003003003003003,-0.14333162634965985,-0.1994296594024852
4,0.04004004004004004,-0.09623210503603848,0.020550492390579336
5,0.050050050050050046,-0.09623211123269261,-0.16154627576460756
6,0.06006006006006006,-0.0962317950797519,-0.10817035185297728
7,0.07007007007007007,-0.05605540440144978,-0.06182171923010376
8,0.08008008008008008,-0.05605533194882639,-0.027075391123358033
9,0.09009009009009009,-0.0560551488571828,-0.13999317130403263
10,0.10010010010010009,-0.05605525568018773,-0.1196018726895953
11,0.11011011011011011,-0.012445976923063271,0.001120424679914819
12,0.12012012012012012,0.0019301957236884614,0.05114969897221947
13,0.13013013013013014,0.0019300027594560316,0.018033747241512993
14,0.14014014014014015,0.03550720007637925,0.10680055951246462
15,0.15015015015015015,0.035507314428263874,0.28664714625498555
16,0.16016016016016016,0.03550715398409594,0.053937917219786025
17,0.17017017017017017,0.07167397396009652,-0.025064840814915654
18,0.18018018018018017,0.07167435613929513,0.10196090056885451
19,0.19019019019019018,0.07329328095211171,0.014290986008296973
20,0.20020020020020018,0.07329293484520168,0.018448276183189574
21,0.21021021021021022,0.09838745030323419,0.1404130269984239
22,0.22022022022022023,0.09838750030186665,0.04691612907703831
23,0.23023023023023023,0.09838740227153195,-0.07659794091122715
24,0.24024024024024024,0.1261018077397132,0.11260457019954645
25,0.2502502502502503,0.12669334830513138,0.08946621821052073
26,0.2602602602602603,0.1266933914746589,0.10490274095096999
27,0.2702702702702703,0.13654304601431336,0.1428423096460107
28,0.2802802802802803,0.13654285990021917,0.2989074293981388
29,0.2902902902902903,0.13654299293180974,0.07574401663244903
30,0.3003003003003003,0.13654317102678676,0.04545907578446026
31,0.3103103103103103,0.13820364079014774,0.1323769201988877
32,0.3203203203203203,0.13820368007473657,0.15801418017377722
33,0.3303303303303303,0.1382038084575222,0.2058563323042919
34,0.34034034034034033,0.13185976290024715,0.07699520288174158
35,0.35035035035035034,0.1318598043890555,0.17032148406770536
36,0.36036036036036034,0.13114227172771042,0.21422580327304241
37,0.37037037037037035,0.11824980160634661,0.09180785886847528
38,0.38038038038038036,0.1182496046490903,0.1806786668882473
39,0.39039039039039036,0.11824979811992213,0.14506567997083172
40,0.40040040040040037,0.11824991671071718,0.07958603375577855
41,0.41041041041041043,0.09545060353673646,-0.026173707045875308
42,0.42042042042042044,0.09545057676389787,0.32022858143222016
43,0.43043043043043044,0.0917805631013123,0.04571269043742585
44,0.44044044044044045,-0.6777758985014962,-0.728489219467955
