,t_series,x_series
0,4.321926660103892,55.44642276490303
1,5.87410132878476,4.860160297452108
2,8.833160139638263,4.775009716970903
3,0.4334205378950817,4.23078672330138
4,5.1295538137052175,3.4961615611660926
5,5.238691095978547,1.8347438310797322
6,2.672345733517776,1.692560241730059
7,3.0084671300964927,1.5822009480795396
8,3.6716592671390558,1.3018586887010986
9,7.234628706982374,1.217685806286692
10,5.655722573983613,1.052185999805712
11,7.619686159857686,0.7442561190929247
12,6.472659242244622,0.7419285545203927
13,5.895802316421951,0.5158186780149324
14,6.705030524062359,0.511097868828305
15,6.794089707675047,0.4343997279735107
16,3.0525729639010954,0.4102805725287615
17,0.57984029553379,0.3842385791439688
18,8.28828911071115,0.3435860743741628
19,6.040437584299257,0.3255578202829377
20,9.561511753528224,0.3238260110713313
21,1.8117527087391028,0.27411063403890423
22,0.43670045279894487,0.2737891027135153
23,4.1586563559643865,0.2512538518570708
24,6.855401675676015,0.2381748629645627
25,3.8251517463060356,0.2377186547967959
26,3.143968842533563,0.23238570715711654
27,3.737862824581588,0.21865777625207944
28,6.7013053645743605,0.21507232620341823
29,2.680891934526133,0.20204313719922726
30,4.102418465426032,0.1958082111769018
31,6.791781784992612,0.19357257819151683
32,9.845231117106328,0.19122537082034638
33,1.3914648736407564,0.18332297589312627
34,2.8879243588713264,0.1668826444893819
35,3.947888513230268,0.1653676038593738
36,3.028378626155248,0.1612887151186314
37,8.654204280607104,0.14794692210174526
38,4.67166592149812,0.14554711152719732
39,5.879663736850973,0.14278562463993386
40,2.798610152480144,0.13972746750519782
41,7.34046940553578,0.13922514116502555
42,0.46354239227063276,0.13754925908194326
43,3.7303693157995688,0.1358922570233013
44,2.9410457768765843,0.13191494746432295
45,6.995931840328625,0.13107648042926184
46,2.0642513756889738,0.12553542169500084
47,7.791593688705794,0.12152540291481312
48,2.1971127234231638,0.11420918984811343
49,9.537178106464944,0.11369706025625427
50,0.11355649111794985,0.11311487117598094
51,1.859554674930518,0.10684326715145658
52,6.2170722359064845,0.10489391152285722
53,1.384272711509238,0.1044650116941304
54,0.2359202711274988,0.10163170148657934
55,4.678655381579864,0.09619737982735185
56,9.582529220196404,0.09314800155172966
57,9.78689126377758,0.09200733508230563
58,5.4583304092650495,0.08986508873034142
59,1.2179281617964999,0.08608252494137866
60,4.426603627937733,0.08408545159235983
61,2.0330345962034913,0.08367715160261503
62,9.32821883728444,0.07839587993071483
63,9.955611978063168,0.07816372722811685
64,0.9098023152632917,0.07557620904257188
65,3.4724343156246604,0.07381283508695322
66,5.146566317625264,0.07356325170034046
67,6.495585467776815,0.07015422472697319
68,4.868985880926882,0.06602674899242268
69,1.5867111747180473,0.0651420888914734
70,0.6700249599727837,0.06450072238563295
71,3.5395731376532735,0.0627108425397697
72,3.9339783773816928,0.06263856130020348
73,4.348062501993551,0.06068744809872689
74,8.174094400342863,0.05835308605860365
75,1.5335547610556144,0.0578236040047077
76,0.5459418916304404,0.057119637176387385
77,8.446553825721796,0.055996467134544904
78,4.128992528221965,0.05598247986934239
79,9.84504794269224,0.055658658435214836
80,0.8934626429529924,0.055558299194204436
81,4.762739996399818,0.05436176463958407
82,1.2238024708816908,0.054076208877682476
83,8.947286192522375,0.054055749610193694
84,8.526568409816244,0.053836477972833245
85,1.350736621011699,0.05378922626846519
86,6.561136844023656,0.05288459497093334
87,2.53708295990138,0.0515871703386179
88,4.769050920806764,0.050118221876574
89,3.7463141797701995,0.048699448981129295
90,6.434440028070529,0.048530685552902145
91,8.746465837241733,0.04762000909295169
92,5.51075527356137,0.047300750809208925
93,0.10833586037683585,0.04720983776292317
94,6.265393936050845,0.04667784058079948
95,1.3081334621914387,0.046535807547922796
96,9.546558329846917,0.04311144632874205
97,7.152683042746036,0.04165413404244717
98,1.5837676975981396,0.04163937314734511
99,1.6744566225387647,0.04119917284317283
100,1.708488345773449,0.04064800269929022
101,9.601109210451398,0.0406049644354288
102,1.1297133130612114,0.040460089709789336
103,8.811053292347468,0.04020033167010172
104,2.3783262480300618,0.03974194322774466
105,4.569947968319909,0.039495047333776644
106,8.354649936657522,0.03920007731148965
107,7.254714199579205,0.03869797963227748
108,2.642050892287547,0.038579457755923606
109,2.7768472265806823,0.03794887943643485
110,1.1606677418904787,0.037893729474832834
111,4.742971968634755,0.03738981446942359
112,1.2000227411828979,0.03736167553496832
113,9.356585096575742,0.03725168139177073
114,0.6246247187726062,0.03724145620015287
115,3.690031148669475,0.037137163449204785
116,2.3003395235350563,0.036638709343828034
117,5.388099429457864,0.03653501713126804
118,9.771388455534044,0.03643373400074886
119,4.261995127126077,0.03636347687559373
120,4.741619259486071,0.036185190850975026
121,7.543286606797834,0.03607362974999189
122,2.5857602192720086,0.03483736101897617
123,6.92586707609815,0.03455667343105398
124,6.339062696574875,0.03443969186958251
125,3.180631265980053,0.034293348489989994
126,7.880388272834074,0.03406495345830041
